house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day,price_ngn
HOUSE_0478,Lagos,116.71,1,2,2,Duplex,2018.0,13.59,11.0,127604052
HOUSE_0479,Enugu,133.71,5,3,2,Flat,2006.0,10.28,8.0,92044824
HOUSE_0480,Lagos,142.79,4,1,1,Bungalow,2003.0,10.24,13.0,150849973
HOUSE_0481,Abuja,145.71,2,3,3,Bungalow,1991.0,14.65,6.0,122472149
HOUSE_0482,Abuja,127.86,2,1,1,Duplex,2009.0,11.55,14.0,120901594
HOUSE_0483,Port Harcourt,116.41,3,4,2,Flat,2019.0,15.2,15.0,109365166
HOUSE_0484,Enugu,92.94,5,4,0,Flat,2022.0,17.0,17.0,81250194
HOUSE_0485,Enugu,118.39,5,3,2,Bungalow,1996.0,0.85,21.0,102088796
HOUSE_0486,Ibadan,125.12,3,3,2,Duplex,2009.0,4.59,12.0,98000857
HOUSE_0487,Enugu,153.63,2,1,3,Bungalow,2010.0,4.74,10.0,103682133
HOUSE_0488,Lagos,102.15,4,3,2,Duplex,2015.0,1.45,18.0,154673744
HOUSE_0489,Lagos,101.91,5,2,2,Bungalow,2004.0,4.12,,147132835
HOUSE_0490,Port Harcourt,56.64,3,3,1,Bungalow,2001.0,11.8,15.0,81302867
HOUSE_0491,Port Harcourt,151.43,2,3,1,Bungalow,2011.0,10.13,8.0,111873997
HOUSE_0492,Ibadan,81.32,2,3,3,Duplex,2013.0,7.76,14.0,84874579
HOUSE_0493,Ibadan,119.86,4,1,3,Flat,1994.0,2.21,21.0,104661467
HOUSE_0494,Enugu,180.14,1,4,2,Duplex,1993.0,12.39,10.0,95984182
HOUSE_0495,Abuja,111.16,3,4,3,Flat,2010.0,8.13,11.0,130318965
HOUSE_0496,Lagos,128.34,4,3,1,Duplex,1993.0,2.21,6.0,150949553
HOUSE_0497,Ibadan,110.11,2,2,1,Duplex,1995.0,4.59,10.0,95340775
HOUSE_0498,Port Harcourt,79.94,4,4,3,Duplex,2014.0,6.59,6.0,93302244
HOUSE_0499,Enugu,191.91,2,3,0,Duplex,,11.2,12.0,101728193
HOUSE_0500,Lagos,97.15,2,2,2,Duplex,1998.0,10.86,9.0,123806403
HOUSE_0501,Enugu,175.97,5,3,1,Flat,1992.0,12.62,15.0,108326256
HOUSE_0502,Port Harcourt,122.39,5,3,3,Bungalow,1998.0,4.77,16.0,124934658
HOUSE_0503,Ibadan,147.93,2,2,3,Flat,2004.0,9.97,13.0,105810994
HOUSE_0504,Abuja,155.81,2,1,1,Flat,2013.0,11.18,7.0,126111389
HOUSE_0505,Ibadan,161.98,5,1,0,Bungalow,1996.0,5.32,6.0,106718987
HOUSE_0506,Lagos,172.7,4,4,3,Flat,2006.0,8.99,21.0,173030910
HOUSE_0507,Abuja,203.01,2,1,2,Duplex,1996.0,4.55,,151823116
HOUSE_0508,Enugu,189.44,5,2,3,Flat,2022.0,8.99,9.0,112158525
HOUSE_0509,Lagos,93.94,1,4,1,Bungalow,2002.0,5.58,14.0,140034382
HOUSE_0510,Enugu,107.19,2,3,3,Duplex,2000.0,10.12,7.0,79267379
HOUSE_0511,Port Harcourt,140.91,2,4,2,Flat,1990.0,5.13,6.0,122031830
HOUSE_0512,Lagos,119.03,1,4,1,Flat,2022.0,18.71,8.0,127646418
HOUSE_0513,Lagos,189.1,3,2,3,Duplex,2006.0,10.18,20.0,160309810
HOUSE_0514,Lagos,121.52,2,1,2,Duplex,2010.0,8.6,19.0,145502696
HOUSE_0515,Lagos,144.54,1,1,0,Flat,2000.0,2.89,16.0,149719565
HOUSE_0516,Port Harcourt,109.7,5,3,0,Duplex,2011.0,0.34,11.0,116498512
HOUSE_0517,Port Harcourt,135.97,4,4,2,Duplex,2020.0,11.24,19.0,125386960
HOUSE_0518,Abuja,100.67,1,2,0,Flat,1996.0,15.87,19.0,111002534
HOUSE_0519,Port Harcourt,70.97,5,4,1,Bungalow,2014.0,0.68,17.0,115980172
HOUSE_0520,Lagos,128.98,2,4,3,Flat,2016.0,13.24,20.0,136025612
HOUSE_0521,Lagos,187.36,3,3,0,Bungalow,,5.71,,173065892
HOUSE_0522,Enugu,163.15,2,3,0,Duplex,2005.0,7.81,21.0,106630244
HOUSE_0523,Port Harcourt,113.09,2,1,0,Bungalow,2000.0,12.42,,99252578
HOUSE_0524,Port Harcourt,146.09,2,1,3,Duplex,2005.0,0.12,16.0,124755222
HOUSE_0525,Lagos,179.06,5,2,3,Duplex,2005.0,14.9,8.0,155793893
HOUSE_0526,Port Harcourt,94.98,5,4,0,Duplex,2018.0,9.98,16.0,104357692
HOUSE_0527,Port Harcourt,139.76,1,1,3,Duplex,1992.0,9.3,,111168771
HOUSE_0528,Lagos,97.99,1,3,1,Bungalow,2019.0,4.64,16.0,134423602
HOUSE_0529,Lagos,118.98,2,4,2,Bungalow,2020.0,13.86,17.0,141221278
HOUSE_0530,Port Harcourt,141.74,1,1,1,Flat,2011.0,6.15,17.0,123353543
HOUSE_0531,Ibadan,150.87,5,3,0,Flat,2000.0,6.24,21.0,115272127
HOUSE_0532,Port Harcourt,165.95,1,3,1,Flat,1997.0,0.7,18.0,131659710
HOUSE_0533,Port Harcourt,105.5,2,3,0,Duplex,1992.0,2.4,,105813100
HOUSE_0534,Port Harcourt,68.21,4,2,3,Flat,,13.8,7.0,86796056
HOUSE_0535,Port Harcourt,101.29,5,4,1,Bungalow,2001.0,9.73,10.0,103013530
HOUSE_0536,Port Harcourt,118.12,5,3,3,Duplex,2005.0,10.39,14.0,113950261
HOUSE_0537,Ibadan,123.07,3,4,1,Flat,2016.0,1.59,,104882436
HOUSE_0538,Enugu,159.85,3,2,1,Flat,2008.0,5.53,17.0,112292294
HOUSE_0539,Abuja,57.74,2,3,0,Duplex,2020.0,5.86,,107449573
HOUSE_0540,Port Harcourt,180.03,5,3,3,Flat,,12.25,9.0,124134633
HOUSE_0541,Port Harcourt,106.05,2,1,0,Flat,2007.0,6.25,11.0,100527480
HOUSE_0542,Ibadan,107.13,2,1,2,Flat,,18.38,7.0,70158801
HOUSE_0543,Port Harcourt,135.28,1,2,3,Flat,2022.0,10.15,15.0,114292634
HOUSE_0544,Lagos,161.21,4,4,3,Bungalow,2010.0,9.19,,152498619
HOUSE_0545,Lagos,109.64,3,2,3,Flat,2013.0,7.02,,139820089
HOUSE_0546,Enugu,117.14,2,2,2,Duplex,2001.0,7.81,8.0,78562528
HOUSE_0547,Abuja,149.11,5,1,3,Flat,2017.0,8.26,14.0,142012988
HOUSE_0548,Ibadan,149.31,2,2,2,Flat,2011.0,7.6,20.0,113043571
HOUSE_0549,Abuja,123.15,1,2,2,Bungalow,1993.0,1.99,15.0,131442971
HOUSE_0550,Enugu,156.65,5,3,0,Bungalow,2010.0,9.73,,102042937
HOUSE_0551,Abuja,159.92,5,1,1,Duplex,,6.48,,144164356
HOUSE_0552,Lagos,203.53,3,2,1,Bungalow,2011.0,7.3,16.0,171630428
HOUSE_0553,Ibadan,164.33,2,4,0,Flat,2012.0,2.8,20.0,119186927
HOUSE_0554,Enugu,144.51,5,2,0,Bungalow,2010.0,2.73,18.0,117960963
HOUSE_0555,Lagos,95.05,4,3,2,Flat,,17.57,17.0,128511908
HOUSE_0556,Enugu,112.37,4,4,0,Duplex,2002.0,9.09,16.0,93644168
HOUSE_0557,Lagos,154.8,1,2,0,Bungalow,1994.0,10.48,12.0,148551305
HOUSE_0558,Abuja,126.02,4,1,1,Bungalow,2017.0,9.82,8.0,129152612
HOUSE_0559,Abuja,216.14,1,4,2,Flat,1995.0,7.71,8.0,148606285
HOUSE_0560,Abuja,128.04,3,1,1,Duplex,2016.0,13.25,18.0,124284018
HOUSE_0561,Port Harcourt,164.22,4,3,0,Duplex,1997.0,13.94,,115548330
HOUSE_0562,Enugu,145.55,1,1,0,Duplex,2022.0,2.28,9.0,93468874
HOUSE_0563,Ibadan,185.34,5,1,2,Duplex,2014.0,2.27,18.0,138736965
HOUSE_0564,Lagos,132.11,4,2,1,Flat,2015.0,4.23,,149309813
HOUSE_0565,Abuja,117.43,3,3,0,Bungalow,1999.0,9.64,9.0,115634900
HOUSE_0566,Lagos,132.85,5,4,0,Duplex,2003.0,10.11,17.0,149619357
HOUSE_0567,Port Harcourt,184.55,5,2,1,Flat,2004.0,10.27,14.0,132428209
HOUSE_0568,Lagos,110.23,2,1,3,Bungalow,1994.0,12.82,15.0,132966815
HOUSE_0569,Lagos,167.58,3,1,1,Bungalow,2021.0,1.86,16.0,164012373
HOUSE_0570,Abuja,143.9,2,1,2,Bungalow,1994.0,11.51,12.0,123583163
HOUSE_0571,Port Harcourt,108.1,4,3,2,Bungalow,1999.0,14.88,,104188474
HOUSE_0572,Ibadan,114.0,3,4,1,Flat,2010.0,8.63,13.0,102024410
HOUSE_0573,Abuja,113.08,4,3,2,Flat,2011.0,8.08,21.0,132746301
HOUSE_0574,Port Harcourt,76.15,3,3,3,Bungalow,1996.0,0.8,11.0,108122706
HOUSE_0575,Enugu,183.78,1,3,1,Bungalow,2002.0,3.77,14.0,118505906
HOUSE_0576,Lagos,80.34,1,1,0,Bungalow,2015.0,2.77,,122566038
HOUSE_0577,Lagos,94.44,5,3,3,Bungalow,1999.0,1.38,17.0,148183564
HOUSE_0578,Abuja,185.68,5,3,1,Duplex,2022.0,13.05,,143047456
HOUSE_0579,Port Harcourt,92.47,3,1,1,Bungalow,2000.0,19.26,,80808924
HOUSE_0580,Port Harcourt,159.27,2,2,1,Bungalow,2020.0,6.38,17.0,119966848
HOUSE_0581,Abuja,40.0,4,2,0,Duplex,2013.0,19.45,13.0,80178206
HOUSE_0582,Abuja,64.42,5,3,3,Duplex,2019.0,0.23,7.0,112139474
HOUSE_0583,Ibadan,160.9,1,3,2,Bungalow,,20.2,,87192701
HOUSE_0584,Port Harcourt,175.37,4,3,0,Bungalow,2006.0,10.82,18.0,130435447
HOUSE_0585,Enugu,143.79,4,3,2,Duplex,2020.0,12.27,6.0,93121987
HOUSE_0586,Abuja,150.36,4,2,1,Flat,2022.0,9.41,14.0,134281668
HOUSE_0587,Abuja,124.17,2,2,2,Bungalow,1997.0,7.69,13.0,124986878
HOUSE_0588,Ibadan,89.84,1,4,3,Duplex,2003.0,6.6,,79929758
HOUSE_0589,Port Harcourt,52.28,1,2,0,Flat,2000.0,7.51,10.0,84348539
HOUSE_0590,Enugu,80.46,1,2,0,Flat,2006.0,2.48,11.0,76951516
HOUSE_0591,Port Harcourt,127.2,5,1,2,Flat,2003.0,14.96,20.0,115742333
HOUSE_0592,Port Harcourt,156.73,4,2,1,Duplex,1999.0,0.15,,141641352
HOUSE_0593,Abuja,80.41,5,3,1,Bungalow,2011.0,12.7,20.0,119913375
HOUSE_0594,Enugu,80.7,1,2,3,Duplex,1998.0,6.88,9.0,62167050
HOUSE_0595,Abuja,142.0,5,4,1,Bungalow,1996.0,3.16,11.0,146992489
HOUSE_0596,Enugu,124.22,5,1,0,Flat,2020.0,1.33,10.0,103003881
HOUSE_0597,Enugu,95.95,1,4,3,Duplex,1992.0,9.6,,75957543
HOUSE_0598,Abuja,56.28,4,4,2,Bungalow,1996.0,10.2,19.0,105104272
HOUSE_0599,Ibadan,119.21,4,2,0,Duplex,,10.76,19.0,95538319
HOUSE_0600,Abuja,128.96,1,1,0,Bungalow,1990.0,14.82,18.0,121132258
HOUSE_0601,Abuja,125.01,3,4,2,Flat,1999.0,5.85,19.0,140564773
HOUSE_0602,Enugu,124.89,3,3,3,Bungalow,2013.0,10.72,14.0,93666833
HOUSE_0603,Port Harcourt,121.95,2,4,3,Flat,2013.0,8.2,,113353907
HOUSE_0604,Port Harcourt,91.92,3,3,2,Bungalow,2015.0,4.69,10.0,108605046
HOUSE_0605,Lagos,63.9,2,4,1,Flat,2003.0,16.75,,110183822
HOUSE_0606,Ibadan,70.25,5,1,1,Duplex,1990.0,4.54,8.0,89749848
HOUSE_0607,Abuja,91.26,4,4,0,Flat,2006.0,12.47,13.0,114999879
HOUSE_0608,Lagos,108.2,5,1,3,Duplex,,14.24,15.0,138721468
HOUSE_0609,Enugu,93.06,1,2,3,Duplex,1990.0,9.39,12.0,76023819
HOUSE_0610,Enugu,86.59,3,2,0,Bungalow,2022.0,18.73,,68247183
HOUSE_0611,Abuja,72.5,5,2,0,Duplex,2005.0,9.55,6.0,103655106
HOUSE_0612,Lagos,145.35,3,4,2,Bungalow,2015.0,10.07,18.0,155921669
HOUSE_0613,Abuja,112.59,5,1,0,Flat,2008.0,7.35,,129565955
HOUSE_0614,Ibadan,121.75,3,3,1,Bungalow,2002.0,7.26,20.0,102678624
HOUSE_0615,Enugu,158.56,1,3,1,Duplex,2022.0,19.05,9.0,85406575
HOUSE_0616,Lagos,97.7,5,3,2,Flat,2022.0,1.15,14.0,150239636
HOUSE_0617,Enugu,116.47,3,4,3,Bungalow,2020.0,20.9,13.0,80692343
HOUSE_0618,Ibadan,87.85,4,4,0,Duplex,1997.0,16.2,14.0,74841928
HOUSE_0619,Port Harcourt,187.11,2,2,2,Duplex,2012.0,5.23,,136398558
HOUSE_0620,Lagos,142.76,3,2,2,Flat,2015.0,16.14,16.0,134973314
HOUSE_0621,Enugu,104.83,2,4,2,Duplex,2003.0,6.98,,82030553
HOUSE_0622,Abuja,96.73,2,4,1,Flat,2005.0,2.93,14.0,121209636
HOUSE_0623,Abuja,94.03,2,2,2,Flat,1996.0,1.88,9.0,113370916
HOUSE_0624,Port Harcourt,121.36,5,1,0,Duplex,2013.0,4.15,16.0,122357268
HOUSE_0625,Enugu,129.35,3,4,1,Bungalow,2007.0,0.22,18.0,104035100
HOUSE_0626,Enugu,133.24,2,1,3,Duplex,,12.17,7.0,82158458
HOUSE_0627,Ibadan,40.25,4,2,3,Flat,,9.87,20.0,70539450
HOUSE_0628,Lagos,169.11,1,2,3,Bungalow,1996.0,1.95,16.0,161014045
HOUSE_0629,Enugu,186.9,3,2,2,Flat,2007.0,10.1,21.0,117681856
HOUSE_0630,Ibadan,91.8,3,2,3,Duplex,2003.0,7.72,19.0,94521841
HOUSE_0631,Ibadan,142.33,3,4,2,Duplex,2001.0,8.38,,100660726
HOUSE_0632,Enugu,141.55,2,1,2,Flat,2017.0,3.4,18.0,97051977
HOUSE_0633,Abuja,126.77,2,4,0,Flat,2016.0,0.93,21.0,137111111
HOUSE_0634,Enugu,115.55,5,3,3,Duplex,2006.0,3.48,,100993517
HOUSE_0635,Lagos,90.58,4,1,1,Flat,2003.0,14.18,14.0,125581584
HOUSE_0636,Lagos,163.65,4,3,2,Duplex,2013.0,11.05,,158071496
HOUSE_0637,Ibadan,76.31,3,1,3,Flat,2012.0,6.42,12.0,82881621
HOUSE_0638,Enugu,168.52,5,2,2,Duplex,2010.0,8.71,,110410154
HOUSE_0639,Port Harcourt,212.77,1,4,2,Duplex,1999.0,9.97,11.0,141353772
HOUSE_0640,Ibadan,127.68,4,4,0,Flat,2000.0,6.45,16.0,104377548
HOUSE_0641,Ibadan,125.34,3,3,2,Bungalow,2015.0,7.24,14.0,101045728
HOUSE_0642,Ibadan,148.32,5,4,3,Flat,2001.0,12.78,6.0,98775342
HOUSE_0643,Abuja,88.56,3,1,1,Flat,2015.0,1.34,9.0,113391272
HOUSE_0644,Lagos,46.55,4,1,0,Duplex,,10.54,8.0,104688753
HOUSE_0645,Ibadan,75.87,5,2,0,Bungalow,2014.0,2.76,15.0,89588821
HOUSE_0646,Abuja,135.54,3,4,1,Flat,,20.46,11.0,111467446
HOUSE_0647,Lagos,119.76,3,3,3,Duplex,,12.19,14.0,139890069
HOUSE_0648,Port Harcourt,123.27,2,2,3,Bungalow,2017.0,7.51,,113067447
HOUSE_0649,Enugu,156.76,3,3,3,Bungalow,2004.0,6.55,8.0,102220255
HOUSE_0650,Ibadan,130.7,3,4,2,Flat,2009.0,9.61,6.0,89313041
HOUSE_0651,Enugu,93.28,2,3,2,Duplex,,12.96,6.0,72733598
HOUSE_0652,Port Harcourt,113.0,4,3,0,Duplex,2008.0,4.22,13.0,123154101
HOUSE_0653,Lagos,141.46,5,3,1,Duplex,2017.0,3.51,18.0,160291698
HOUSE_0654,Abuja,121.13,4,4,1,Duplex,1995.0,7.95,19.0,138745715
HOUSE_0655,Abuja,163.44,5,3,2,Bungalow,,10.37,14.0,145085914
HOUSE_0656,Abuja,119.0,1,2,1,Duplex,1997.0,12.09,20.0,123005401
HOUSE_0657,Port Harcourt,175.61,3,4,1,Duplex,1991.0,10.79,10.0,121847592
HOUSE_0658,Enugu,120.41,1,2,0,Duplex,2007.0,1.44,10.0,94915932
HOUSE_0659,Port Harcourt,77.4,1,2,0,Flat,1990.0,6.47,21.0,94068219
HOUSE_0660,Ibadan,95.62,4,3,3,Duplex,2019.0,7.07,7.0,87223481
HOUSE_0661,Lagos,122.27,2,1,2,Duplex,1994.0,10.65,,134600852
HOUSE_0662,Abuja,117.18,2,3,3,Flat,1997.0,10.43,13.0,120252854
HOUSE_0663,Port Harcourt,122.58,2,1,1,Duplex,1996.0,1.88,,118520399
HOUSE_0664,Abuja,82.43,4,4,2,Duplex,2000.0,7.28,7.0,120807709
HOUSE_0665,Enugu,71.61,5,1,2,Duplex,2009.0,11.0,12.0,70111228
HOUSE_0666,Lagos,181.23,2,1,1,Bungalow,2017.0,14.09,16.0,145875305
HOUSE_0667,Abuja,111.46,3,1,3,Flat,1990.0,15.45,7.0,111420653
HOUSE_0668,Port Harcourt,125.95,5,2,2,Flat,2005.0,6.31,11.0,119996596
HOUSE_0669,Lagos,95.46,5,3,0,Flat,2012.0,6.49,10.0,143390695
HOUSE_0670,Enugu,104.47,1,2,3,Flat,2010.0,8.85,,82875396
HOUSE_0671,Ibadan,126.42,4,2,0,Bungalow,2014.0,8.02,17.0,107977436
HOUSE_0672,Abuja,137.48,3,1,3,Bungalow,2018.0,13.95,,120521624
HOUSE_0673,Enugu,157.98,4,2,1,Bungalow,2012.0,0.58,16.0,120485430
HOUSE_0674,Port Harcourt,40.0,3,2,0,Bungalow,1999.0,12.67,20.0,79256564
HOUSE_0675,Ibadan,65.32,5,3,3,Flat,2022.0,6.88,18.0,92716432
HOUSE_0676,Abuja,73.2,1,3,1,Duplex,1994.0,1.01,,120347791
HOUSE_0677,Port Harcourt,141.66,2,4,1,Bungalow,2008.0,11.8,16.0,115895857
HOUSE_0678,Ibadan,96.94,1,1,0,Flat,1998.0,4.96,11.0,77101540
HOUSE_0679,Abuja,98.15,1,4,1,Flat,1992.0,9.96,,116867383
HOUSE_0680,Port Harcourt,60.84,4,3,0,Duplex,2004.0,8.92,8.0,83110786
HOUSE_0681,Abuja,119.39,4,1,3,Bungalow,1993.0,10.9,17.0,127767682
HOUSE_0682,Port Harcourt,124.78,3,1,2,Bungalow,1992.0,3.13,8.0,120717981
HOUSE_0683,Ibadan,167.86,1,2,0,Flat,2004.0,7.21,,107264783
HOUSE_0684,Abuja,118.91,2,2,1,Bungalow,2016.0,3.33,9.0,131877838
HOUSE_0685,Enugu,102.27,3,4,3,Flat,2000.0,3.58,11.0,91824937
HOUSE_0686,Port Harcourt,113.08,5,3,1,Bungalow,2018.0,16.56,17.0,105194178
HOUSE_0687,Enugu,65.12,3,3,3,Bungalow,2017.0,0.07,16.0,85516865
HOUSE_0688,Abuja,178.85,5,2,3,Bungalow,2006.0,6.95,17.0,155546454
HOUSE_0689,Port Harcourt,93.24,4,1,0,Duplex,1991.0,13.2,,90759343
HOUSE_0690,Ibadan,95.78,1,3,1,Flat,2010.0,17.13,6.0,74509391
HOUSE_0691,Ibadan,147.12,5,2,0,Flat,2019.0,5.56,17.0,111138004
HOUSE_0692,Abuja,206.29,3,3,1,Flat,2006.0,4.97,15.0,156780226
HOUSE_0693,Enugu,149.68,4,2,0,Bungalow,2010.0,9.5,21.0,100490157
HOUSE_0694,Port Harcourt,172.07,5,1,2,Flat,2014.0,15.81,8.0,126140651
HOUSE_0695,Lagos,121.28,3,3,3,Duplex,1997.0,4.23,13.0,152716024
HOUSE_0696,Enugu,138.4,1,4,0,Duplex,,4.61,7.0,91964852
HOUSE_0697,Enugu,200.54,5,2,2,Bungalow,2004.0,8.68,10.0,113119002
HOUSE_0698,Port Harcourt,105.39,4,1,1,Duplex,2008.0,8.92,18.0,103964734
HOUSE_0699,Abuja,66.11,3,1,3,Bungalow,1993.0,3.14,,110269549
HOUSE_0700,Ibadan,168.02,1,4,3,Bungalow,1998.0,4.72,10.0,113710334
HOUSE_0701,Enugu,78.12,2,4,3,Bungalow,2002.0,10.68,,74061957
HOUSE_0702,Enugu,167.43,2,2,0,Duplex,2017.0,11.59,16.0,104779854
HOUSE_0703,Enugu,159.84,1,1,3,Duplex,2013.0,4.22,17.0,99276554
HOUSE_0704,Ibadan,63.13,3,1,2,Flat,2012.0,15.51,20.0,72937911
HOUSE_0705,Abuja,107.09,4,1,1,Flat,2013.0,6.75,10.0,127595145
HOUSE_0706,Lagos,173.13,1,1,1,Bungalow,1999.0,10.78,15.0,143889123
HOUSE_0707,Ibadan,138.24,1,3,3,Duplex,1991.0,18.83,16.0,83893026
HOUSE_0708,Enugu,94.26,2,2,2,Bungalow,2020.0,12.64,10.0,74484102
HOUSE_0709,Lagos,122.28,4,1,2,Flat,1993.0,9.34,15.0,138457304
HOUSE_0710,Enugu,181.14,3,1,3,Bungalow,1990.0,10.54,8.0,102070940
HOUSE_0711,Ibadan,141.53,3,1,0,Duplex,2014.0,13.36,13.0,94691251
HOUSE_0712,Enugu,105.4,1,3,3,Bungalow,,3.8,8.0,78258225
HOUSE_0713,Abuja,78.21,5,4,0,Flat,2005.0,1.83,,123992505
HOUSE_0714,Ibadan,202.25,4,4,1,Flat,2012.0,2.48,17.0,137973154
HOUSE_0715,Ibadan,111.15,2,3,0,Bungalow,2006.0,6.62,18.0,102929508
HOUSE_0716,Lagos,132.3,5,3,1,Flat,2011.0,12.08,18.0,153629179
HOUSE_0717,Abuja,154.42,1,4,1,Duplex,2005.0,5.08,,134213333
HOUSE_0718,Port Harcourt,113.32,3,3,3,Bungalow,1998.0,9.41,12.0,111514970
