house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day,price_ngn
HOUSE_0719,Abuja,110.05,5,2,1,Duplex,,16.04,10.0,115985605
HOUSE_0720,Abuja,139.64,5,2,2,Flat,,11.67,9.0,126858925
HOUSE_0721,Ibadan,146.52,2,1,2,Duplex,2016.0,13.87,15.0,95568718
HOUSE_0722,Ibadan,127.24,2,2,0,Flat,2001.0,1.52,6.0,105102047
HOUSE_0723,Enugu,135.99,5,3,1,Bungalow,2004.0,4.74,13.0,109239918
HOUSE_0724,Lagos,98.86,3,1,3,Flat,2022.0,10.93,21.0,138029064
HOUSE_0725,Ibadan,169.53,2,4,3,Duplex,1998.0,8.11,11.0,108446324
HOUSE_0726,Abuja,132.35,1,4,0,Duplex,2016.0,16.51,13.0,123266507
HOUSE_0727,Abuja,129.63,2,1,1,Duplex,2021.0,21.01,16.0,111934874
HOUSE_0728,Abuja,142.62,4,4,0,Bungalow,2014.0,0.8,16.0,149169886
HOUSE_0729,Enugu,150.13,5,1,0,Duplex,2019.0,9.91,7.0,93977307
HOUSE_0730,Enugu,171.59,5,4,0,Bungalow,2014.0,11.37,,115949790
HOUSE_0731,Lagos,114.46,2,3,3,Duplex,2009.0,1.88,15.0,147045737
HOUSE_0732,Abuja,111.64,4,3,0,Bungalow,,3.75,10.0,130851238
HOUSE_0733,Port Harcourt,96.78,1,1,1,Bungalow,,10.94,10.0,90339236
HOUSE_0734,Port Harcourt,186.8,3,4,0,Flat,2019.0,9.97,,139070684
HOUSE_0735,Abuja,72.16,4,1,2,Duplex,2000.0,10.22,9.0,99423572
HOUSE_0736,Lagos,167.87,4,3,0,Bungalow,2014.0,4.95,,167781713
HOUSE_0737,Abuja,114.64,4,4,0,Flat,2011.0,8.07,,132704841
HOUSE_0738,Abuja,88.6,2,2,1,Bungalow,1993.0,11.24,19.0,110091849
HOUSE_0739,Ibadan,115.16,4,3,1,Flat,1998.0,10.1,12.0,87945997
HOUSE_0740,Enugu,84.5,3,1,3,Duplex,2021.0,5.81,,83349948
HOUSE_0741,Lagos,148.9,5,4,1,Flat,2020.0,6.14,20.0,165126537
HOUSE_0742,Port Harcourt,189.08,1,1,1,Bungalow,2007.0,6.0,,136936846
HOUSE_0743,Abuja,128.99,1,2,1,Flat,2012.0,12.66,7.0,110092563
HOUSE_0744,Lagos,63.27,5,3,2,Flat,1993.0,0.8,9.0,133578255
HOUSE_0745,Abuja,58.97,2,3,1,Duplex,2013.0,14.31,7.0,86731210
HOUSE_0746,Ibadan,97.93,3,3,3,Flat,2017.0,20.79,,67615260
HOUSE_0747,Ibadan,97.43,4,2,0,Bungalow,2007.0,8.92,16.0,92839010
HOUSE_0748,Port Harcourt,181.68,5,2,1,Bungalow,1993.0,18.03,9.0,125439487
HOUSE_0749,Enugu,202.46,1,4,2,Duplex,2010.0,14.04,14.0,110727652
HOUSE_0750,Enugu,160.96,5,3,1,Bungalow,2021.0,10.96,,110618564
HOUSE_0751,Port Harcourt,151.13,4,2,1,Bungalow,2008.0,5.24,12.0,119835578
HOUSE_0752,Lagos,87.27,1,4,0,Bungalow,2003.0,7.98,19.0,130815672
HOUSE_0753,Lagos,113.19,3,3,1,Flat,2002.0,5.73,15.0,141009832
HOUSE_0754,Lagos,147.86,3,3,2,Flat,1997.0,12.78,16.0,146740521
HOUSE_0755,Port Harcourt,123.54,5,1,1,Flat,2011.0,15.39,16.0,112651920
HOUSE_0756,Port Harcourt,74.33,4,1,1,Duplex,1999.0,7.03,20.0,103089172
HOUSE_0757,Ibadan,91.33,4,4,0,Bungalow,2009.0,1.33,,103731367
HOUSE_0758,Ibadan,116.69,5,1,1,Bungalow,2011.0,7.39,17.0,95285340
HOUSE_0759,Abuja,180.54,3,1,2,Duplex,,11.15,11.0,142987778
HOUSE_0760,Enugu,79.03,4,2,0,Duplex,2010.0,17.27,7.0,59692354
HOUSE_0761,Port Harcourt,168.84,1,4,1,Duplex,2018.0,10.91,15.0,120128696
HOUSE_0762,Enugu,110.94,3,2,0,Duplex,1992.0,3.2,12.0,85242861
HOUSE_0763,Port Harcourt,105.11,5,1,3,Bungalow,1999.0,13.44,12.0,100567302
HOUSE_0764,Port Harcourt,195.38,5,3,2,Flat,1996.0,15.72,,138073640
HOUSE_0765,Abuja,100.45,2,1,3,Duplex,,2.4,9.0,112245060
HOUSE_0766,Ibadan,125.64,1,1,2,Duplex,1992.0,0.84,9.0,99098251
HOUSE_0767,Ibadan,132.93,1,3,1,Duplex,2002.0,7.26,12.0,94820149
HOUSE_0768,Ibadan,101.36,5,3,3,Bungalow,1997.0,0.03,14.0,101344674
HOUSE_0769,Abuja,140.54,3,1,0,Bungalow,2022.0,5.34,9.0,128648194
HOUSE_0770,Enugu,73.2,3,3,2,Flat,2008.0,6.36,,72296647
HOUSE_0771,Abuja,118.9,1,3,2,Bungalow,2018.0,16.86,7.0,102765070
HOUSE_0772,Lagos,186.45,4,1,0,Duplex,1993.0,5.71,8.0,164860536
HOUSE_0773,Port Harcourt,95.91,2,4,2,Duplex,2011.0,10.34,12.0,104321486
HOUSE_0774,Enugu,80.06,1,4,1,Flat,2019.0,9.51,9.0,69154037
HOUSE_0775,Ibadan,150.64,4,4,1,Flat,1999.0,14.13,14.0,104266791
HOUSE_0776,Port Harcourt,115.99,2,3,2,Duplex,2021.0,6.98,6.0,99418488
HOUSE_0777,Port Harcourt,84.88,1,3,3,Duplex,2000.0,3.87,15.0,106948163
HOUSE_0778,Ibadan,110.94,5,2,0,Duplex,1996.0,9.84,16.0,99451941
HOUSE_0779,Lagos,156.54,3,4,3,Bungalow,2016.0,3.98,13.0,164730735
HOUSE_0780,Abuja,179.71,5,2,3,Duplex,1994.0,6.64,16.0,151523295
HOUSE_0781,Enugu,119.15,4,4,2,Bungalow,2005.0,4.26,11.0,101305645
HOUSE_0782,Lagos,40.0,5,4,0,Bungalow,2019.0,12.42,16.0,119508826
HOUSE_0783,Lagos,149.47,4,2,2,Duplex,1994.0,6.59,9.0,157308741
HOUSE_0784,Enugu,122.68,4,3,3,Bungalow,1993.0,10.58,8.0,84192789
HOUSE_0785,Abuja,57.5,5,1,1,Bungalow,1999.0,5.35,20.0,116617351
HOUSE_0786,Ibadan,151.77,4,4,1,Flat,2010.0,1.73,15.0,123611355
HOUSE_0787,Ibadan,131.74,4,3,0,Bungalow,1990.0,1.22,,111127118
HOUSE_0788,Abuja,138.66,3,1,2,Bungalow,1993.0,7.82,6.0,131546343
HOUSE_0789,Enugu,55.39,3,1,2,Flat,2005.0,13.82,19.0,65985482
HOUSE_0790,Enugu,90.62,4,3,3,Duplex,2014.0,3.95,19.0,93021292
HOUSE_0791,Abuja,128.02,2,4,1,Flat,2014.0,13.74,17.0,124520018
HOUSE_0792,Abuja,79.37,3,2,1,Flat,1994.0,8.31,6.0,102322344
HOUSE_0793,Port Harcourt,137.15,4,2,0,Flat,2016.0,11.47,20.0,125475453
HOUSE_0794,Enugu,127.06,4,2,3,Bungalow,2017.0,6.16,,102036696
HOUSE_0795,Port Harcourt,86.9,4,3,1,Flat,2017.0,8.43,6.0,101093935
HOUSE_0796,Port Harcourt,77.11,2,3,3,Bungalow,2013.0,6.61,7.0,86393322
HOUSE_0797,Enugu,137.46,4,3,0,Bungalow,2020.0,12.52,8.0,85771669
HOUSE_0798,Enugu,40.0,3,4,0,Bungalow,1995.0,2.95,13.0,70686422
HOUSE_0799,Lagos,144.77,5,3,0,Duplex,,18.29,6.0,140186472
HOUSE_0800,Port Harcourt,120.83,5,4,2,Duplex,2012.0,4.36,15.0,122411223
HOUSE_0801,Abuja,112.68,1,3,2,Flat,2020.0,14.87,,106632127
HOUSE_0802,Enugu,94.16,1,3,0,Duplex,2021.0,4.0,8.0,73084209
HOUSE_0803,Enugu,100.69,1,3,2,Flat,2007.0,3.23,14.0,82076591
HOUSE_0804,Lagos,124.91,1,2,1,Bungalow,2018.0,16.12,17.0,136626701
HOUSE_0805,Abuja,132.92,3,2,3,Flat,,6.74,7.0,126887143
HOUSE_0806,Lagos,108.33,2,2,3,Duplex,2014.0,0.18,13.0,147582799
HOUSE_0807,Port Harcourt,155.32,2,2,2,Flat,2006.0,7.61,9.0,112512729
HOUSE_0808,Abuja,112.78,4,4,3,Duplex,2020.0,23.97,,105829467
HOUSE_0809,Port Harcourt,131.95,4,4,2,Flat,,4.24,19.0,121693568
HOUSE_0810,Ibadan,102.95,4,4,2,Bungalow,1992.0,13.74,9.0,87856616
HOUSE_0811,Ibadan,124.53,4,3,2,Duplex,2007.0,0.81,9.0,104797745
HOUSE_0812,Enugu,156.77,4,4,1,Bungalow,2002.0,4.66,,109137948
HOUSE_0813,Abuja,194.93,3,1,0,Flat,1990.0,13.4,19.0,142185281
HOUSE_0814,Enugu,102.11,1,4,2,Flat,2008.0,14.41,14.0,69584830
HOUSE_0815,Lagos,122.71,1,1,0,Bungalow,2003.0,12.26,9.0,132517505
HOUSE_0816,Lagos,139.39,1,2,3,Bungalow,2001.0,3.77,9.0,149833390
HOUSE_0817,Abuja,94.26,3,3,3,Bungalow,1994.0,13.15,20.0,113847248
HOUSE_0818,Port Harcourt,106.61,3,3,1,Flat,2007.0,5.98,7.0,105759446
HOUSE_0819,Port Harcourt,81.8,3,1,2,Duplex,2001.0,10.12,20.0,91648596
HOUSE_0820,Port Harcourt,202.5,2,4,1,Bungalow,2021.0,2.66,9.0,139497129
HOUSE_0821,Enugu,120.97,4,2,0,Duplex,2006.0,15.06,9.0,74251940
HOUSE_0822,Lagos,116.81,1,3,3,Flat,2021.0,10.26,10.0,135526282
HOUSE_0823,Lagos,77.5,1,4,2,Flat,2011.0,10.14,18.0,126899353
HOUSE_0824,Lagos,112.51,5,4,3,Duplex,2015.0,12.93,8.0,139225836
HOUSE_0825,Abuja,167.5,1,4,3,Flat,,20.95,17.0,125777594
HOUSE_0826,Ibadan,143.19,4,1,0,Duplex,,9.63,16.0,99008704
HOUSE_0827,Port Harcourt,127.78,3,2,1,Bungalow,1992.0,6.23,18.0,122630658
HOUSE_0828,Abuja,133.54,3,4,0,Bungalow,2012.0,6.52,21.0,134438529
HOUSE_0829,Port Harcourt,126.74,2,2,0,Flat,1991.0,14.59,,99051569
HOUSE_0830,Port Harcourt,79.74,4,1,2,Duplex,,13.7,20.0,88243857
HOUSE_0831,Lagos,172.68,3,1,2,Bungalow,1992.0,7.41,18.0,156330460
HOUSE_0832,Abuja,40.0,5,4,1,Bungalow,2004.0,4.96,8.0,99966704
HOUSE_0833,Abuja,171.88,4,1,3,Bungalow,1992.0,7.89,13.0,149755731
HOUSE_0834,Abuja,80.03,1,2,0,Duplex,1996.0,5.48,20.0,117188436
HOUSE_0835,Abuja,153.62,5,1,0,Flat,2021.0,10.73,13.0,131751491
HOUSE_0836,Abuja,110.44,4,3,3,Duplex,1997.0,6.17,,130109377
HOUSE_0837,Abuja,104.33,3,2,0,Bungalow,2001.0,3.39,16.0,121608072
HOUSE_0838,Lagos,184.62,3,2,3,Flat,2013.0,6.39,,160415602
HOUSE_0839,Port Harcourt,168.69,2,1,1,Flat,2014.0,15.61,11.0,106670452
HOUSE_0840,Port Harcourt,159.93,1,1,0,Flat,1995.0,5.84,,117928577
HOUSE_0841,Port Harcourt,136.15,4,2,1,Flat,2007.0,7.88,,118953000
HOUSE_0842,Port Harcourt,83.85,2,2,0,Bungalow,2001.0,9.62,21.0,101672664
HOUSE_0843,Lagos,72.84,3,3,3,Flat,2005.0,13.94,12.0,112936896
HOUSE_0844,Enugu,101.42,1,3,1,Duplex,2003.0,9.01,14.0,71973707
HOUSE_0845,Abuja,131.33,1,2,3,Duplex,2001.0,6.71,11.0,129257157
HOUSE_0846,Lagos,143.47,1,3,2,Flat,2017.0,5.63,14.0,147466246
HOUSE_0847,Enugu,154.85,4,1,0,Bungalow,1993.0,1.27,,105325066
HOUSE_0848,Abuja,125.06,1,4,0,Flat,2005.0,17.69,20.0,120985281
HOUSE_0849,Enugu,79.99,3,4,1,Bungalow,2010.0,4.61,13.0,87832397
HOUSE_0850,Lagos,140.56,3,2,0,Flat,2016.0,8.9,12.0,145515096
HOUSE_0851,Abuja,134.03,1,4,3,Flat,2017.0,10.45,10.0,120495470
HOUSE_0852,Enugu,145.39,4,2,3,Duplex,1998.0,13.55,20.0,102702696
HOUSE_0853,Abuja,136.39,3,3,1,Duplex,1998.0,6.79,7.0,135402826
HOUSE_0854,Enugu,146.9,1,3,1,Flat,2019.0,17.5,20.0,87432662
HOUSE_0855,Abuja,114.69,3,2,2,Bungalow,2000.0,3.13,11.0,131186395
HOUSE_0856,Enugu,164.28,2,1,3,Bungalow,2021.0,7.4,12.0,103244209
HOUSE_0857,Port Harcourt,40.0,4,3,0,Bungalow,2017.0,12.24,13.0,78769921
HOUSE_0858,Ibadan,98.59,4,2,1,Bungalow,1990.0,7.55,19.0,88587363
HOUSE_0859,Lagos,133.28,4,1,3,Bungalow,2015.0,8.95,21.0,156592512
HOUSE_0860,Lagos,148.38,4,4,1,Flat,1990.0,5.82,19.0,159005866
HOUSE_0861,Abuja,140.52,3,3,1,Bungalow,1995.0,6.7,6.0,132792903
HOUSE_0862,Ibadan,149.55,2,4,0,Duplex,2019.0,11.08,10.0,105843991
HOUSE_0863,Port Harcourt,82.58,2,3,3,Bungalow,1990.0,13.43,8.0,86545060
HOUSE_0864,Ibadan,98.56,5,1,2,Duplex,2007.0,12.04,,88899258
HOUSE_0865,Abuja,134.69,1,3,0,Bungalow,2013.0,17.19,7.0,107575731
HOUSE_0866,Port Harcourt,111.06,3,4,0,Duplex,2013.0,6.25,11.0,115346008
HOUSE_0867,Enugu,119.22,1,2,1,Duplex,2005.0,6.48,,79557306
HOUSE_0868,Port Harcourt,152.0,5,2,1,Duplex,2012.0,0.08,14.0,138451621
HOUSE_0869,Port Harcourt,77.85,3,1,0,Duplex,2012.0,2.66,20.0,106213979
HOUSE_0870,Enugu,158.01,5,1,3,Bungalow,,16.55,,92547688
HOUSE_0871,Port Harcourt,115.82,5,3,0,Flat,2019.0,7.16,8.0,108090746
HOUSE_0872,Port Harcourt,122.8,2,3,0,Flat,2000.0,13.81,14.0,99188190
HOUSE_0873,Abuja,82.91,4,2,1,Bungalow,1991.0,9.19,15.0,114977381
HOUSE_0874,Enugu,159.01,2,4,2,Duplex,2018.0,10.51,6.0,93531606
HOUSE_0875,Abuja,127.58,1,1,1,Bungalow,2011.0,13.01,19.0,122151194
HOUSE_0876,Ibadan,40.0,3,4,3,Duplex,2009.0,11.39,,61245824
HOUSE_0877,Ibadan,93.84,2,3,1,Duplex,2013.0,1.15,15.0,100877197
HOUSE_0878,Lagos,140.45,2,3,2,Duplex,2000.0,14.87,11.0,142355062
HOUSE_0879,Enugu,114.5,3,2,1,Bungalow,1999.0,12.76,11.0,76855109
HOUSE_0880,Lagos,184.49,1,3,1,Duplex,2006.0,14.57,17.0,150383234
HOUSE_0881,Abuja,185.6,5,1,2,Duplex,1999.0,11.71,17.0,150630894
HOUSE_0882,Enugu,123.02,2,3,0,Flat,2015.0,0.01,21.0,109037665
HOUSE_0883,Abuja,110.16,4,3,1,Flat,,3.78,,129277091
HOUSE_0884,Ibadan,206.84,4,3,1,Bungalow,2018.0,7.12,16.0,137511165
HOUSE_0885,Lagos,124.93,4,1,1,Bungalow,1997.0,10.76,15.0,134728868
HOUSE_0886,Port Harcourt,121.74,5,2,3,Duplex,1995.0,16.48,16.0,101857745
HOUSE_0887,Enugu,95.09,2,2,2,Flat,1991.0,8.97,8.0,75351967
HOUSE_0888,Port Harcourt,90.3,1,4,1,Duplex,2010.0,1.4,,99565733
HOUSE_0889,Ibadan,95.53,4,2,3,Duplex,2014.0,7.81,17.0,85467759
HOUSE_0890,Ibadan,102.83,3,3,2,Duplex,1995.0,4.54,12.0,99953120
HOUSE_0891,Port Harcourt,63.75,4,4,2,Flat,2017.0,7.58,19.0,95957112
HOUSE_0892,Enugu,59.81,5,1,1,Flat,2009.0,11.8,21.0,73187003
HOUSE_0893,Ibadan,123.3,1,4,0,Flat,2016.0,0.71,14.0,104156547
HOUSE_0894,Abuja,107.63,5,4,1,Flat,2001.0,4.24,18.0,134739458
HOUSE_0895,Enugu,132.77,4,1,2,Bungalow,2009.0,14.7,21.0,93311622
HOUSE_0896,Port Harcourt,44.99,2,1,0,Flat,2006.0,8.58,15.0,84698318
HOUSE_0897,Port Harcourt,113.59,1,3,3,Flat,2021.0,11.36,13.0,94403327
HOUSE_0898,Lagos,128.53,3,4,0,Bungalow,2013.0,4.24,,151657967
HOUSE_0899,Enugu,107.24,4,3,3,Bungalow,1997.0,4.02,17.0,97008001
HOUSE_0900,Enugu,163.04,1,3,1,Bungalow,1993.0,8.11,10.0,96695458
HOUSE_0901,Port Harcourt,196.05,2,3,1,Flat,2007.0,7.7,17.0,139114946
HOUSE_0902,Ibadan,91.66,1,3,2,Bungalow,1994.0,0.43,,87017978
HOUSE_0903,Abuja,47.87,1,2,2,Duplex,2009.0,0.08,14.0,110059881
HOUSE_0904,Ibadan,130.69,1,3,1,Flat,1998.0,10.54,,90013179
HOUSE_0905,Ibadan,56.75,4,4,2,Flat,1996.0,12.48,12.0,68680331
HOUSE_0906,Enugu,100.68,2,2,0,Duplex,2019.0,8.73,8.0,70516792
HOUSE_0907,Abuja,184.49,1,4,2,Duplex,2013.0,12.48,10.0,145802722
HOUSE_0908,Port Harcourt,109.26,5,3,1,Bungalow,2009.0,3.54,6.0,120082539
HOUSE_0909,Lagos,40.0,2,2,1,Bungalow,2004.0,4.4,15.0,110822926
HOUSE_0910,Abuja,111.55,2,1,3,Bungalow,1997.0,3.06,8.0,114987695
HOUSE_0911,Port Harcourt,114.75,4,1,1,Flat,1992.0,8.38,,111758246
HOUSE_0912,Lagos,111.01,4,1,2,Flat,1994.0,4.75,15.0,147852257
HOUSE_0913,Lagos,126.75,1,1,1,Bungalow,2002.0,10.21,11.0,136959976
HOUSE_0914,Ibadan,76.38,1,1,1,Bungalow,2007.0,15.05,,63710140
HOUSE_0915,Ibadan,116.06,2,2,0,Flat,1990.0,8.09,,87752389
HOUSE_0916,Abuja,148.33,3,2,0,Bungalow,1996.0,9.17,12.0,135069993
HOUSE_0917,Port Harcourt,158.13,3,2,3,Bungalow,1996.0,9.44,11.0,120068843
HOUSE_0918,Port Harcourt,95.5,4,2,1,Duplex,1997.0,9.81,16.0,99327798
HOUSE_0919,Port Harcourt,74.25,1,2,3,Duplex,2008.0,8.54,,93555274
HOUSE_0920,Lagos,118.67,1,3,3,Flat,2014.0,6.96,15.0,139849057
HOUSE_0921,Enugu,114.86,3,4,1,Bungalow,2016.0,1.41,15.0,99188479
HOUSE_0922,Abuja,98.05,1,4,2,Flat,1990.0,8.46,21.0,124541742
HOUSE_0923,Lagos,126.39,4,4,0,Flat,1999.0,2.86,18.0,157327349
HOUSE_0924,Enugu,170.63,1,2,0,Duplex,2002.0,3.67,16.0,104775772
HOUSE_0925,Enugu,158.78,4,1,1,Duplex,2021.0,10.14,14.0,107135900
HOUSE_0926,Enugu,94.15,5,3,3,Duplex,2020.0,16.88,18.0,79625929
HOUSE_0927,Enugu,72.25,3,2,3,Flat,1997.0,12.6,14.0,68278870
HOUSE_0928,Port Harcourt,160.02,2,2,0,Flat,1993.0,4.65,8.0,124585468
HOUSE_0929,Lagos,175.7,2,4,2,Flat,2009.0,6.75,9.0,165548074
HOUSE_0930,Lagos,131.55,5,4,3,Flat,2008.0,9.3,21.0,157206746
HOUSE_0931,Enugu,114.63,3,3,0,Flat,2017.0,12.05,9.0,80495918
HOUSE_0932,Port Harcourt,151.74,3,4,3,Duplex,1992.0,0.74,7.0,125888214
HOUSE_0933,Enugu,172.17,3,2,3,Duplex,1998.0,0.31,15.0,122396605
HOUSE_0934,Port Harcourt,161.3,4,1,3,Bungalow,,13.63,,119681890
HOUSE_0935,Port Harcourt,76.36,5,2,0,Duplex,2006.0,5.95,21.0,110602560
HOUSE_0936,Port Harcourt,75.77,5,3,2,Duplex,1993.0,6.93,6.0,101710466
HOUSE_0937,Lagos,107.68,2,3,2,Bungalow,1991.0,11.9,16.0,131892481
HOUSE_0938,Lagos,172.41,4,3,2,Duplex,2012.0,14.98,7.0,155162088
HOUSE_0939,Abuja,97.51,2,2,2,Bungalow,1995.0,6.95,8.0,111705229
HOUSE_0940,Lagos,52.66,3,2,0,Bungalow,2010.0,3.97,7.0,119100641
HOUSE_0941,Port Harcourt,158.59,5,4,2,Flat,2020.0,16.08,,115284987
HOUSE_0942,Ibadan,70.63,4,4,2,Bungalow,1996.0,5.04,21.0,86949787
HOUSE_0943,Abuja,118.94,3,4,2,Flat,2009.0,9.4,17.0,129365036
HOUSE_0944,Abuja,87.62,4,1,1,Duplex,2006.0,10.12,7.0,107209756
HOUSE_0945,Enugu,101.05,4,2,0,Bungalow,1996.0,7.93,,82701453
HOUSE_0946,Ibadan,141.85,1,4,3,Flat,2012.0,8.03,8.0,102242952
HOUSE_0947,Ibadan,102.54,5,3,3,Bungalow,,7.45,16.0,94907331
HOUSE_0948,Port Harcourt,116.47,4,3,3,Bungalow,2001.0,6.15,6.0,115016391
HOUSE_0949,Enugu,109.65,2,4,1,Bungalow,2019.0,15.99,14.0,80291483
HOUSE_0950,Enugu,142.44,5,4,0,Bungalow,2002.0,6.52,17.0,109488111
HOUSE_0951,Abuja,147.88,2,2,2,Duplex,2016.0,6.33,16.0,143690046
HOUSE_0952,Lagos,166.92,2,4,2,Duplex,2000.0,9.85,14.0,160527257
HOUSE_0953,Enugu,115.71,2,4,1,Flat,1999.0,10.24,12.0,77874567
HOUSE_0954,Abuja,57.16,3,4,3,Bungalow,2017.0,2.37,19.0,120917283
HOUSE_0955,Lagos,72.24,2,2,2,Flat,1991.0,8.71,14.0,127481510
HOUSE_0956,Ibadan,189.3,5,2,0,Bungalow,2021.0,19.16,6.0,101291446
HOUSE_0957,Lagos,145.52,3,3,0,Duplex,2013.0,10.5,8.0,144791508
HOUSE_0958,Abuja,47.96,2,1,0,Bungalow,,5.29,14.0,101666258
HOUSE_0959,Lagos,88.49,2,1,2,Duplex,2014.0,4.9,13.0,129485591
